-0.5528  	-0.3218  	-0.4697  	-1.3900  	-0.9351  	-0.2829  	-0.7612  	0.21334  	0.50838  	0.41388  	0.01985  	-0.3283  	0.00471  	-0.2999  	-0.3968  	0.23849  	-0.0319  	-0.5010  	0.50596  	-0.1534  	0.08604  	0.61481  	-0.1233  	0.12980  	0.35620  	-0.0612  	0.42576  	-0.7659  	-0.0415  	0.29004  	0.04783  	0.12298  	-0.0461  	0.08287  	0.12564  	-0.2423  	0.57180  	0.20595  	-0.6133  	0.26405  	0.40460  	-0.0337  	-0.0980  	0.38328  	0.05174  	-0.0809  	-0.0382  	0.03134  	0.00835  	-0.1250  	-0.1352  	-0.0475  	-0.0311  	0.01640  	-0.0231  	0.01513  	-0.0159  	-0.0078  	0.02470  	-0.0393  	-0.0236  	0.00944  	-0.0204  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5528  	-0.3218  	-0.4697  	-1.3900  	-0.9351  	-0.2829  	-0.7612  	0.21334  	0.50838  	0.41388  	0.01985  	-0.3283  	0.00471  	-0.2999  	-0.3968  	0.23849  	-0.0319  	-0.5010  	0.50596  	-0.1534  	0.08604  	0.61481  	-0.1233  	0.12980  	0.35620  	-0.0612  	0.42576  	-0.7659  	-0.0415  	0.29004  	0.04783  	0.12298  	-0.0461  	0.08287  	0.12564  	-0.2423  	0.57180  	0.20595  	-0.6133  	0.26405  	0.40460  	-0.0337  	-0.0980  	0.38328  	0.05174  	-0.0809  	-0.0382  	0.03134  	0.00835  	-0.1250  	-0.1352  	-0.0475  	-0.0311  	0.01640  	-0.0231  	0.01513  	-0.0159  	-0.0078  	0.02470  	-0.0393  	-0.0236  	0.00944  	-0.0204  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5528  	-0.3218  	-0.4697  	-1.3900  	-0.9351  	-0.2829  	-0.7612  	0.21334  	0.50838  	0.41388  	0.01985  	-0.3283  	0.00471  	-0.2999  	-0.3968  	0.23849  	-0.0319  	-0.5010  	0.50596  	-0.1534  	0.08604  	0.61481  	-0.1233  	0.12980  	0.35620  	-0.0612  	0.42576  	-0.7659  	-0.0415  	0.29004  	0.04783  	0.12298  	-0.0461  	0.08287  	0.12564  	-0.2423  	0.57180  	0.20595  	-0.6133  	0.26405  	0.40460  	-0.0337  	-0.0980  	0.38328  	0.05174  	-0.0809  	-0.0382  	0.03134  	0.00835  	-0.1250  	-0.1352  	-0.0475  	-0.0311  	0.01640  	-0.0231  	0.01513  	-0.0159  	-0.0078  	0.02470  	-0.0393  	-0.0236  	0.00944  	-0.0204  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5528  	-0.3218  	-0.4697  	-1.3900  	-0.9351  	-0.2829  	-0.7612  	0.21334  	0.50838  	0.41388  	0.01985  	-0.3283  	0.00471  	-0.2999  	-0.3968  	0.23849  	-0.0319  	-0.5010  	0.50596  	-0.1534  	0.08604  	0.61481  	-0.1233  	0.12980  	0.35620  	-0.0612  	0.42576  	-0.7659  	-0.0415  	0.29004  	0.04783  	0.12298  	-0.0461  	0.08287  	0.12564  	-0.2423  	0.57180  	0.20595  	-0.6133  	0.26405  	0.40460  	-0.0337  	-0.0980  	0.38328  	0.05174  	-0.0809  	-0.0382  	0.03134  	0.00835  	-0.1250  	-0.1352  	-0.0475  	-0.0311  	0.01640  	-0.0231  	0.01513  	-0.0159  	-0.0078  	0.02470  	-0.0393  	-0.0236  	0.00944  	-0.0204  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5528  	-0.3218  	-0.4697  	-1.3900  	-0.9351  	-0.2829  	-0.7612  	0.21334  	0.50838  	0.41388  	0.01985  	-0.3283  	0.00471  	-0.2999  	-0.3968  	0.23849  	-0.0319  	-0.5010  	0.50596  	-0.1534  	0.08604  	0.61481  	-0.1233  	0.12980  	0.35620  	-0.0612  	0.42576  	-0.7659  	-0.0415  	0.29004  	0.04783  	0.12298  	-0.0461  	0.08287  	0.12564  	-0.2423  	0.57180  	0.20595  	-0.6133  	0.26405  	0.40460  	-0.0337  	-0.0980  	0.38328  	0.05174  	-0.0809  	-0.0382  	0.03134  	0.00835  	-0.1250  	-0.1352  	-0.0475  	-0.0311  	0.01640  	-0.0231  	0.01513  	-0.0159  	-0.0078  	0.02470  	-0.0393  	-0.0236  	0.00944  	-0.0204  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5528  	-0.3218  	-0.4697  	-1.3900  	-0.9351  	-0.2829  	-0.7612  	0.21334  	0.50838  	0.41388  	0.01985  	-0.3283  	0.00471  	-0.2999  	-0.3968  	0.23849  	-0.0319  	-0.5010  	0.50596  	-0.1534  	0.08604  	0.61481  	-0.1233  	0.12980  	0.35620  	-0.0612  	0.42576  	-0.7659  	-0.0415  	0.29004  	0.04783  	0.12298  	-0.0461  	0.08287  	0.12564  	-0.2423  	0.57180  	0.20595  	-0.6133  	0.26405  	0.40460  	-0.0337  	-0.0980  	0.38328  	0.05174  	-0.0809  	-0.0382  	0.03134  	0.00835  	-0.1250  	-0.1352  	-0.0475  	-0.0311  	0.01640  	-0.0231  	0.01513  	-0.0159  	-0.0078  	0.02470  	-0.0393  	-0.0236  	0.00944  	-0.0204  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5528  	-0.3218  	-0.4697  	-1.3900  	-0.9351  	-0.2829  	-0.7612  	0.21334  	0.50838  	0.41388  	0.01985  	-0.3283  	0.00471  	-0.2999  	-0.3968  	0.23849  	-0.0319  	-0.5010  	0.50596  	-0.1534  	0.08604  	0.61481  	-0.1233  	0.12980  	0.35620  	-0.0612  	0.42576  	-0.7659  	-0.0415  	0.29004  	0.04783  	0.12298  	-0.0461  	0.08287  	0.12564  	-0.2423  	0.57180  	0.20595  	-0.6133  	0.26405  	0.40460  	-0.0337  	-0.0980  	0.38328  	0.05174  	-0.0809  	-0.0382  	0.03134  	0.00835  	-0.1250  	-0.1352  	-0.0475  	-0.0311  	0.01640  	-0.0231  	0.01513  	-0.0159  	-0.0078  	0.02470  	-0.0393  	-0.0236  	0.00944  	-0.0204  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5500  	-0.3060  	-0.4290  	-1.3685  	-0.9271  	-0.3108  	-0.7959  	0.27365  	0.48746  	0.38737  	0.03613  	-0.3106  	0.05375  	-0.3522  	-0.3363  	0.17755  	0.06161  	-0.6687  	0.57869  	-0.4193  	0.15848  	0.38549  	-0.3781  	0.13240  	0.28707  	0.04066  	0.42247  	-0.8600  	0.03934  	0.26957  	0.16574  	0.07368  	-0.1413  	-0.0823  	0.06031  	-0.2709  	0.48386  	0.20406  	-0.7305  	0.17939  	0.48040  	0.09871  	-0.2162  	0.46277  	-0.0077  	-0.0604  	-0.0623  	0.05033  	-0.0073  	-0.1371  	-0.1290  	-0.0426  	-0.0297  	0.03323  	-0.0168  	0.01371  	-0.0185  	-0.0192  	0.02533  	-0.0305  	-0.0189  	0.00622  	-0.0367  	-0.0095  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5477  	-0.2933  	-0.3964  	-1.3513  	-0.9206  	-0.3331  	-0.8236  	0.32189  	0.47072  	0.36616  	0.04916  	-0.2964  	0.09299  	-0.3940  	-0.2879  	0.12881  	0.13646  	-0.8030  	0.63687  	-0.6320  	0.21643  	0.20204  	-0.5820  	0.13448  	0.23176  	0.12217  	0.41983  	-0.9353  	0.10406  	0.25320  	0.26008  	0.03424  	-0.2175  	-0.2145  	0.00803  	-0.2938  	0.41350  	0.20254  	-0.8242  	0.11166  	0.54103  	0.20465  	-0.3108  	0.52636  	-0.0552  	-0.0439  	-0.0815  	0.06552  	-0.0198  	-0.1467  	-0.1240  	-0.0387  	-0.0287  	0.04671  	-0.0118  	0.01257  	-0.0205  	-0.0283  	0.02584  	-0.0234  	-0.0151  	0.00363  	-0.0498  	-0.0090  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5471  	-0.2901  	-0.3882  	-1.3470  	-0.9190  	-0.3387  	-0.8305  	0.33396  	0.46654  	0.36085  	0.05241  	-0.2929  	0.10280  	-0.4045  	-0.2758  	0.11662  	0.15517  	-0.8365  	0.65142  	-0.6852  	0.23092  	0.15618  	-0.6330  	0.13500  	0.21794  	0.14255  	0.41917  	-0.9541  	0.12024  	0.24911  	0.28366  	0.02438  	-0.2366  	-0.2475  	-0.0050  	-0.2995  	0.39591  	0.20216  	-0.8477  	0.09472  	0.55619  	0.23114  	-0.3345  	0.54226  	-0.0671  	-0.0398  	-0.0864  	0.06932  	-0.0230  	-0.1491  	-0.1228  	-0.0377  	-0.0284  	0.05007  	-0.0105  	0.01229  	-0.0211  	-0.0306  	0.02597  	-0.0217  	-0.0142  	0.00299  	-0.0531  	-0.0089  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5477  	-0.2933  	-0.3964  	-1.3513  	-0.9206  	-0.3331  	-0.8236  	0.32189  	0.47072  	0.36616  	0.04916  	-0.2964  	0.09299  	-0.3940  	-0.2879  	0.12881  	0.13646  	-0.8030  	0.63687  	-0.6320  	0.21643  	0.20204  	-0.5820  	0.13448  	0.23176  	0.12217  	0.41983  	-0.9353  	0.10406  	0.25320  	0.26008  	0.03424  	-0.2175  	-0.2145  	0.00803  	-0.2938  	0.41350  	0.20254  	-0.8242  	0.11166  	0.54103  	0.20465  	-0.3108  	0.52636  	-0.0552  	-0.0439  	-0.0815  	0.06552  	-0.0198  	-0.1467  	-0.1240  	-0.0387  	-0.0287  	0.04671  	-0.0118  	0.01257  	-0.0205  	-0.0283  	0.02584  	-0.0234  	-0.0151  	0.00363  	-0.0498  	-0.0090  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5500  	-0.3060  	-0.4290  	-1.3685  	-0.9271  	-0.3108  	-0.7959  	0.27365  	0.48746  	0.38737  	0.03613  	-0.3106  	0.05375  	-0.3522  	-0.3363  	0.17755  	0.06161  	-0.6687  	0.57869  	-0.4193  	0.15848  	0.38549  	-0.3781  	0.13240  	0.28707  	0.04066  	0.42247  	-0.8600  	0.03934  	0.26957  	0.16574  	0.07368  	-0.1413  	-0.0823  	0.06031  	-0.2709  	0.48386  	0.20406  	-0.7305  	0.17939  	0.48040  	0.09871  	-0.2162  	0.46277  	-0.0077  	-0.0604  	-0.0623  	0.05033  	-0.0073  	-0.1371  	-0.1290  	-0.0426  	-0.0297  	0.03323  	-0.0168  	0.01371  	-0.0185  	-0.0192  	0.02533  	-0.0305  	-0.0189  	0.00622  	-0.0367  	-0.0095  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5528  	-0.3218  	-0.4697  	-1.3900  	-0.9351  	-0.2829  	-0.7612  	0.21334  	0.50838  	0.41388  	0.01985  	-0.3283  	0.00471  	-0.2999  	-0.3968  	0.23849  	-0.0319  	-0.5010  	0.50596  	-0.1534  	0.08604  	0.61481  	-0.1233  	0.12980  	0.35620  	-0.0612  	0.42576  	-0.7659  	-0.0415  	0.29004  	0.04783  	0.12298  	-0.0461  	0.08287  	0.12564  	-0.2423  	0.57180  	0.20595  	-0.6133  	0.26405  	0.40460  	-0.0337  	-0.0980  	0.38328  	0.05174  	-0.0809  	-0.0382  	0.03134  	0.00835  	-0.1250  	-0.1352  	-0.0475  	-0.0311  	0.01640  	-0.0231  	0.01513  	-0.0159  	-0.0078  	0.02470  	-0.0393  	-0.0236  	0.00944  	-0.0204  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5528  	-0.3218  	-0.4697  	-1.3900  	-0.9351  	-0.2829  	-0.7612  	0.21334  	0.50838  	0.41388  	0.01985  	-0.3283  	0.00471  	-0.2999  	-0.3968  	0.23849  	-0.0319  	-0.5010  	0.50596  	-0.1534  	0.08604  	0.61481  	-0.1233  	0.12980  	0.35620  	-0.0612  	0.42576  	-0.7659  	-0.0415  	0.29004  	0.04783  	0.12298  	-0.0461  	0.08287  	0.12564  	-0.2423  	0.57180  	0.20595  	-0.6133  	0.26405  	0.40460  	-0.0337  	-0.0980  	0.38328  	0.05174  	-0.0809  	-0.0382  	0.03134  	0.00835  	-0.1250  	-0.1352  	-0.0475  	-0.0311  	0.01640  	-0.0231  	0.01513  	-0.0159  	-0.0078  	0.02470  	-0.0393  	-0.0236  	0.00944  	-0.0204  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5528  	-0.3218  	-0.4697  	-1.3900  	-0.9351  	-0.2829  	-0.7612  	0.21334  	0.50838  	0.41388  	0.01985  	-0.3283  	0.00471  	-0.2999  	-0.3968  	0.23849  	-0.0319  	-0.5010  	0.50596  	-0.1534  	0.08604  	0.61481  	-0.1233  	0.12980  	0.35620  	-0.0612  	0.42576  	-0.7659  	-0.0415  	0.29004  	0.04783  	0.12298  	-0.0461  	0.08287  	0.12564  	-0.2423  	0.57180  	0.20595  	-0.6133  	0.26405  	0.40460  	-0.0337  	-0.0980  	0.38328  	0.05174  	-0.0809  	-0.0382  	0.03134  	0.00835  	-0.1250  	-0.1352  	-0.0475  	-0.0311  	0.01640  	-0.0231  	0.01513  	-0.0159  	-0.0078  	0.02470  	-0.0393  	-0.0236  	0.00944  	-0.0204  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5528  	-0.3218  	-0.4697  	-1.3900  	-0.9351  	-0.2829  	-0.7612  	0.21334  	0.50838  	0.41388  	0.01985  	-0.3283  	0.00471  	-0.2999  	-0.3968  	0.23849  	-0.0319  	-0.5010  	0.50596  	-0.1534  	0.08604  	0.61481  	-0.1233  	0.12980  	0.35620  	-0.0612  	0.42576  	-0.7659  	-0.0415  	0.29004  	0.04783  	0.12298  	-0.0461  	0.08287  	0.12564  	-0.2423  	0.57180  	0.20595  	-0.6133  	0.26405  	0.40460  	-0.0337  	-0.0980  	0.38328  	0.05174  	-0.0809  	-0.0382  	0.03134  	0.00835  	-0.1250  	-0.1352  	-0.0475  	-0.0311  	0.01640  	-0.0231  	0.01513  	-0.0159  	-0.0078  	0.02470  	-0.0393  	-0.0236  	0.00944  	-0.0204  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5528  	-0.3218  	-0.4697  	-1.3900  	-0.9351  	-0.2829  	-0.7612  	0.21334  	0.50838  	0.41388  	0.01985  	-0.3283  	0.00471  	-0.2999  	-0.3968  	0.23849  	-0.0319  	-0.5010  	0.50596  	-0.1534  	0.08604  	0.61481  	-0.1233  	0.12980  	0.35620  	-0.0612  	0.42576  	-0.7659  	-0.0415  	0.29004  	0.04783  	0.12298  	-0.0461  	0.08287  	0.12564  	-0.2423  	0.57180  	0.20595  	-0.6133  	0.26405  	0.40460  	-0.0337  	-0.0980  	0.38328  	0.05174  	-0.0809  	-0.0382  	0.03134  	0.00835  	-0.1250  	-0.1352  	-0.0475  	-0.0311  	0.01640  	-0.0231  	0.01513  	-0.0159  	-0.0078  	0.02470  	-0.0393  	-0.0236  	0.00944  	-0.0204  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5528  	-0.3218  	-0.4697  	-1.3900  	-0.9351  	-0.2829  	-0.7612  	0.21334  	0.50838  	0.41388  	0.01985  	-0.3283  	0.00471  	-0.2999  	-0.3968  	0.23849  	-0.0319  	-0.5010  	0.50596  	-0.1534  	0.08604  	0.61481  	-0.1233  	0.12980  	0.35620  	-0.0612  	0.42576  	-0.7659  	-0.0415  	0.29004  	0.04783  	0.12298  	-0.0461  	0.08287  	0.12564  	-0.2423  	0.57180  	0.20595  	-0.6133  	0.26405  	0.40460  	-0.0337  	-0.0980  	0.38328  	0.05174  	-0.0809  	-0.0382  	0.03134  	0.00835  	-0.1250  	-0.1352  	-0.0475  	-0.0311  	0.01640  	-0.0231  	0.01513  	-0.0159  	-0.0078  	0.02470  	-0.0393  	-0.0236  	0.00944  	-0.0204  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5931  	-0.3231  	-0.4925  	-1.4071  	-0.9435  	-0.3212  	-0.7683  	0.19335  	0.50423  	0.43287  	0.03814  	-0.3145  	-0.0096  	-0.3165  	-0.4238  	0.22296  	-0.0296  	-0.4881  	0.49654  	-0.1413  	0.07437  	0.60073  	-0.1285  	0.10900  	0.34647  	-0.0556  	0.39100  	-0.7316  	-0.0261  	0.27659  	0.05623  	0.11141  	-0.0373  	0.07939  	0.10618  	-0.2468  	0.56162  	0.20034  	-0.6221  	0.25972  	0.42793  	-0.0423  	-0.0956  	0.38331  	0.05023  	-0.0792  	-0.0372  	0.02663  	0.00221  	-0.1180  	-0.1354  	-0.0478  	-0.0312  	0.01545  	-0.0247  	0.01283  	-0.0168  	-0.0086  	0.02781  	-0.0403  	-0.0240  	0.01196  	-0.0234  	-0.0134  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.6280  	-0.3238  	-0.5150  	-1.4246  	-0.9411  	-0.3550  	-0.7788  	0.17012  	0.49080  	0.43538  	0.04307  	-0.3183  	-0.0111  	-0.3332  	-0.4531  	0.21510  	-0.0257  	-0.4817  	0.48849  	-0.1316  	0.06385  	0.59385  	-0.1451  	0.09717  	0.34045  	-0.0525  	0.38173  	-0.7193  	-0.0164  	0.27848  	0.06030  	0.11082  	-0.0448  	0.08060  	0.10388  	-0.2457  	0.55120  	0.19994  	-0.6276  	0.26665  	0.43193  	-0.0423  	-0.1032  	0.37962  	0.04664  	-0.0775  	-0.0370  	0.02270  	-0.0026  	-0.1138  	-0.1325  	-0.0486  	-0.0299  	0.01367  	-0.0249  	0.01286  	-0.0160  	-0.0103  	0.02988  	-0.0439  	-0.0234  	0.01475  	-0.0219  	-0.0131  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
